Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
16-DEC-2024,20356.2,20377.4,20228.25,20359.0,135627371,7434.45
17-DEC-2024,20325.65,20405.5,20061.8,20098.4,193502284,10462.43
18-DEC-2024,20049.25,20081.55,19886.55,19926.0,153981804,8869.29
19-DEC-2024,19622.0,19872.8,19617.65,19823.95,162977923,9233.42
20-DEC-2024,19838.5,19961.2,19327.4,19428.75,438390191,19195.29
23-DEC-2024,19481.1,19604.1,19367.75,19416.3,189162209,8647.28
24-DEC-2024,19442.7,19620.25,19378.55,19527.05,139587633,7305.97
26-DEC-2024,19572.85,19712.9,19526.65,19695.6,129480231,7511.75
27-DEC-2024,19755.5,19982.7,19714.4,19732.85,99386144,6907.82
30-DEC-2024,19724.3,19745.3,19518.15,19584.75,340250648,15820.94
31-DEC-2024,19529.35,19696.15,19447.95,19628.9,117838513,6133.45
01-JAN-2025,19627.55,19777.45,19497.25,19749.15,65599776,4895.02
02-JAN-2025,19810.05,20286.75,19740.1,20261.05,173066343,13659.34
03-JAN-2025,20301.85,20311.8,20096.0,20136.25,186975051,11627.16
06-JAN-2025,20183.45,20207.05,19543.8,19624.35,192593618,9830.47
07-JAN-2025,19612.4,19744.55,19559.25,19590.85,219974621,9681.72
08-JAN-2025,19635.95,19640.2,19354.2,19514.8,177244537,9693.23
09-JAN-2025,19575.55,19593.4,19365.6,19376.35,171915705,9480.86
10-JAN-2025,19366.15,19414.4,19038.8,19143.0,170819338,8189.54
13-JAN-2025,18919.15,18945.25,18459.4,18489.0,225389061,10286.47
14-JAN-2025,18576.05,18946.35,18570.85,18881.15,224346521,10973.28
15-JAN-2025,18980.35,19074.5,18864.45,18963.5,169046519,8713.5
16-JAN-2025,19168.7,19239.6,19063.45,19088.45,177064984,9228.1
17-JAN-2025,19152.5,19251.75,19004.9,19183.5,153676009,9059.22
20-JAN-2025,19241.5,19258.05,19008.15,19094.2,195974622,9086.16
21-JAN-2025,19037.55,19130.15,18628.25,18655.15,431749134,14966.43
22-JAN-2025,18682.5,18718.1,18395.15,18596.05,291335827,11028.58
23-JAN-2025,18591.5,18853.95,18541.85,18801.4,164024901,7977.35
24-JAN-2025,18773.45,18902.3,18499.7,18532.25,172650539,9042.34
27-JAN-2025,18426.0,18437.55,18213.25,18259.5,188659104,8390.17
28-JAN-2025,18335.65,18597.35,18157.15,18419.55,215939790,10089.65
29-JAN-2025,18466.15,18753.9,18461.85,18700.95,179729678,9545.42
30-JAN-2025,18652.15,18812.55,18539.5,18647.65,249815324,13466.93
31-JAN-2025,18685.7,19025.15,18626.35,18979.9,175631821,9114.23
01-FEB-2025,19035.05,19357.6,18814.55,19245.7,217634332,11042.17
03-FEB-2025,19209.3,19209.3,18993.05,19088.2,288639528,13819.94
04-FEB-2025,19292.3,19414.1,19101.75,19283.05,232039639,11641.13
05-FEB-2025,19316.7,19386.5,19277.4,19316.65,163218399,8109.95
06-FEB-2025,19401.1,19407.55,19168.8,19211.7,151729505,8394.69
07-FEB-2025,19276.35,19351.7,19091.75,19239.55,132623598,8593.41
10-FEB-2025,19271.9,19301.5,18937.65,18978.45,121755988,7229.28
11-FEB-2025,18938.8,18947.3,18456.75,18512.75,195373629,9435.09
12-FEB-2025,18480.25,18534.3,18064.85,18432.35,271815545,11932.1
13-FEB-2025,18486.05,18610.35,18356.65,18407.2,159665649,7279.96
14-FEB-2025,18469.55,18499.5,17926.9,18079.45,169969523,7471.37
17-FEB-2025,17994.3,18171.75,17750.7,18146.45,193417337,7676.19
18-FEB-2025,18170.75,18183.95,17954.5,18159.2,149465097,6069.46
19-FEB-2025,18046.15,18309.45,17994.05,18282.05,153771649,6326.66
20-FEB-2025,18212.6,18516.6,18147.6,18501.55,134335876,7111.39
21-FEB-2025,18437.4,18526.45,18123.7,18184.45,142567324,8610.92
24-FEB-2025,18034.4,18160.3,17992.25,18106.2,135230089,7256.21
25-FEB-2025,18126.35,18240.7,18057.8,18091.4,146963129,7822.04
27-FEB-2025,18130.6,18175.15,17864.85,17928.3,154737226,7575.83
28-FEB-2025,17818.7,17819.85,17375.7,17413.0,342277549,15828.0
03-MAR-2025,17478.4,17617.6,17166.3,17408.2,185359337,9476.66
04-MAR-2025,17238.85,17448.1,17179.15,17347.2,164206729,8541.94
05-MAR-2025,17368.25,17788.9,17363.95,17762.9,172305181,8830.55
06-MAR-2025,17966.6,17986.05,17763.75,17942.85,185544222,10167.19
07-MAR-2025,17937.05,18096.4,17889.4,17922.15,153189590,8325.84
10-MAR-2025,17912.75,17958.0,17658.6,17694.0,163770726,7694.78
11-MAR-2025,17563.6,17763.75,17503.1,17730.85,251881817,9726.89
12-MAR-2025,17781.0,17874.2,17587.75,17796.75,205475401,9242.8
13-MAR-2025,17863.6,17868.0,17594.05,17612.25,157656338,7145.65
17-MAR-2025,17578.7,17848.25,17576.6,17714.85,154509283,7698.19
18-MAR-2025,17808.2,18114.15,17783.55,18096.1,180144325,8881.91
19-MAR-2025,18151.15,18362.65,18105.8,18297.0,168483617,9415.17
20-MAR-2025,18423.0,18565.05,18340.55,18528.65,171554956,9614.24
21-MAR-2025,18572.4,18790.05,18533.8,18694.3,339691674,15137.22
24-MAR-2025,18816.8,18871.25,18690.05,18814.75,189470583,10620.61
25-MAR-2025,18921.55,18937.05,18533.15,18566.95,205452086,10450.41
26-MAR-2025,18547.35,18651.35,18476.6,18490.2,273360009,10664.79
27-MAR-2025,18309.65,18496.3,18198.6,18460.4,732982715,24423.63
28-MAR-2025,18493.15,18563.2,18226.85,18309.45,255113345,11730.13
01-APR-2025,18225.85,18497.85,18168.3,18262.7,192581256,8819.41
02-APR-2025,18289.05,18495.35,18177.05,18481.95,160099697,7161.48
03-APR-2025,18226.15,18420.1,18225.15,18347.9,169829644,7410.13
04-APR-2025,18321.65,18339.7,17813.1,17882.85,260808358,11477.83
07-APR-2025,16734.7,17391.9,16712.45,17319.95,334054900,14298.86
08-APR-2025,17638.9,17792.45,17368.6,17681.75,236642178,11060.08
09-APR-2025,17704.9,17764.35,17541.9,17671.7,157809047,7920.15
11-APR-2025,17986.3,18064.65,17905.15,18002.7,190924912,9166.26
15-APR-2025,18471.95,18588.25,18327.1,18562.75,237848432,11021.18
16-APR-2025,18562.1,18572.55,18439.1,18560.0,143524182,7819.24
17-APR-2025,18545.95,18900.25,18403.55,18839.95,189012107,9988.75
21-APR-2025,18884.25,19181.5,18726.4,19164.0,201610766,9620.83
22-APR-2025,19200.95,19257.85,19087.3,19200.7,180152719,9688.32
23-APR-2025,19266.7,19508.4,19102.55,19487.6,172717884,10427.11
24-APR-2025,19470.25,19505.9,19368.85,19420.75,164963267,8856.0
25-APR-2025,19425.9,19521.75,18870.6,18986.25,171546976,10275.88
28-APR-2025,18948.15,19321.65,18933.3,19278.35,167312978,10710.01
29-APR-2025,19361.1,19471.8,19241.85,19322.65,215067315,12597.66
30-APR-2025,19343.95,19370.3,19173.9,19311.95,264328794,14541.7
02-MAY-2025,19262.0,19677.2,19244.85,19414.6,269825387,14024.3
05-MAY-2025,19557.15,19875.1,19543.0,19852.4,244731871,13192.1
06-MAY-2025,19954.25,19990.35,19590.2,19636.6,138802646,10108.88
07-MAY-2025,19366.4,19884.8,19363.4,19870.7,181136621,11011.25
08-MAY-2025,19918.75,19969.45,19391.65,19513.4,203599801,12507.82
09-MAY-2025,19095.4,19470.6,19095.4,19404.65,176051206,11376.24
12-MAY-2025,19937.6,20185.2,19898.85,20168.95,170448870,9568.74
13-MAY-2025,20133.55,20254.25,19940.05,20014.1,151681139,9729.55
14-MAY-2025,20023.05,20198.5,19932.15,20159.85,136632327,8738.09
15-MAY-2025,20175.9,20602.4,20108.75,20547.35,180772821,13941.84
16-MAY-2025,20584.75,20739.1,20526.15,20719.85,173245574,10303.85
19-MAY-2025,20733.6,20846.55,20683.35,20704.75,123211569,8213.52
20-MAY-2025,20771.5,20786.5,20231.0,20255.55,174155554,9633.58
21-MAY-2025,20269.2,20489.65,20190.35,20390.55,131601447,6775.11
22-MAY-2025,20335.6,20345.1,20158.5,20287.6,125939390,9710.32
23-MAY-2025,20335.9,20460.45,20274.8,20417.65,144340960,6833.98
26-MAY-2025,20416.75,20553.1,20395.25,20454.6,188799304,9727.44
27-MAY-2025,20416.0,20445.75,20228.2,20341.65,366369054,28019.95
28-MAY-2025,20376.1,20385.25,20239.8,20268.75,142182277,7725.05
29-MAY-2025,20350.25,20413.65,20259.4,20394.65,181912413,9841.95
30-MAY-2025,20382.4,20457.3,20258.4,20314.9,684635598,23930.71
02-JUN-2025,20282.5,20389.05,20187.0,20348.95,150955339,8698.54
03-JUN-2025,20427.25,20465.15,20221.25,20242.05,185077423,10187.16
04-JUN-2025,20247.55,20391.2,20238.75,20367.85,177405769,8639.58
05-JUN-2025,20478.95,20605.2,20403.9,20489.1,226078856,11585.69
06-JUN-2025,20512.05,20730.9,20447.3,20716.85,154407961,8615.44
09-JUN-2025,20816.9,20856.85,20785.2,20829.65,120142504,7452.04
10-JUN-2025,20889.45,20892.2,20763.45,20779.05,141051378,8443.98
11-JUN-2025,20808.6,20962.8,20779.4,20823.7,186893680,9801.24
12-JUN-2025,20834.9,20845.1,20404.35,20462.6,171507912,9146.88
13-JUN-2025,19966.75,20290.5,19966.6,20258.5,180450405,10052.04
16-JUN-2025,20231.35,20388.8,20098.3,20366.65,168061175,8795.74
17-JUN-2025,20379.2,20387.95,20167.3,20190.85,118502376,7188.0
18-JUN-2025,20173.35,20365.3,20136.6,20184.6,105288712,7093.12
19-JUN-2025,20182.65,20267.95,20100.95,20147.1,132052864,7827.6
20-JUN-2025,20150.8,20390.25,20128.55,20360.95,292163234,16647.44
23-JUN-2025,20200.65,20343.75,20126.7,20293.3,132540904,7104.15
24-JUN-2025,20559.55,20699.9,20467.75,20483.25,184969315,11463.82
25-JUN-2025,20606.05,20646.85,20559.25,20636.55,128682321,7413.3
26-JUN-2025,20696.55,20879.95,20675.25,20869.95,195882037,11707.88
27-JUN-2025,20922.15,21065.2,20880.55,20977.5,226164376,14069.16
30-JUN-2025,21036.8,21063.15,20944.95,20984.55,110441344,8516.64
01-JUL-2025,21019.05,21035.5,20886.7,20936.75,107911736,7622.97
02-JUL-2025,20932.55,21020.7,20889.75,20982.15,118917440,7538.67
03-JUL-2025,21028.75,21123.55,20966.45,20982.2,126616250,8506.57
04-JUL-2025,21011.6,21049.8,20919.35,21010.05,127791654,6356.98
07-JUL-2025,21009.35,21030.35,20951.6,21003.55,130312874,6175.32
08-JUL-2025,21025.35,21066.6,20885.1,21023.85,120771369,6523.48
09-JUL-2025,21013.3,21120.15,20987.2,21058.8,144943280,7560.57
10-JUL-2025,21110.65,21122.45,20977.2,21028.55,114592896,6838.09
11-JUL-2025,20990.15,21036.15,20738.2,20779.8,103438365,7407.22
14-JUL-2025,20819.0,20896.2,20754.0,20866.55,154578039,8787.22
15-JUL-2025,20918.75,21094.85,20899.9,21070.8,133840940,8655.42
16-JUL-2025,21047.9,21117.3,20937.85,21099.0,118538802,7491.87
17-JUL-2025,21109.3,21167.75,21030.3,21047.65,134880729,9121.57
18-JUL-2025,21083.0,21141.95,20928.45,20948.25,112381765,6672.91
21-JUL-2025,20944.95,21134.8,20813.4,21088.35,160913774,9396.22
22-JUL-2025,21243.55,21286.4,21071.15,21089.15,370095369,15364.62
23-JUL-2025,21129.15,21247.45,21119.55,21226.1,164575717,8174.83
24-JUL-2025,21211.8,21342.75,21208.65,21260.05,242016987,10600.11
