,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
0,11-Oct-2024,EQ,287.2,288.65,284.15,286.9,285.25,285.9,286.24,340.5,127.0,"96,77,338","2,77,00,67,922.90","97,555"
1,10-Oct-2024,EQ,283.95,289.6,283.4,282.4,286.9,286.9,286.98,340.5,127.0,"1,91,55,691","5,49,72,26,134.85","1,65,859"
2,09-Oct-2024,EQ,282.0,286.6,278.5,280.25,282.6,282.4,282.82,340.5,127.0,"1,89,84,175","5,36,90,23,738.45","1,75,927"
3,08-Oct-2024,EQ,267.0,281.5,265.55,267.35,281.5,280.25,275.06,340.5,127.0,"2,91,90,708","8,02,92,27,634.25","2,33,418"
4,07-Oct-2024,EQ,277.4,278.9,265.0,277.2,267.4,267.35,269.31,340.5,127.0,"2,17,04,629","5,84,53,56,472.95","2,40,837"
5,04-Oct-2024,EQ,278.7,281.9,273.55,278.7,277.4,277.2,278.23,340.5,127.0,"1,74,51,235","4,85,54,58,363.60","1,56,166"
6,03-Oct-2024,EQ,275.05,286.3,275.05,283.95,278.8,278.7,280.65,340.5,127.0,"2,73,21,529","7,66,78,03,017.50","2,39,354"
7,01-Oct-2024,EQ,285.1,286.6,282.55,285.1,284.0,283.95,284.55,340.5,127.0,"1,38,83,476","3,95,05,04,883.90","1,41,159"
8,30-Sep-2024,EQ,293.45,294.6,283.6,293.45,284.4,285.1,286.92,340.5,127.0,"3,26,95,169","9,38,07,92,758.45","2,77,838"
9,27-Sep-2024,EQ,292.35,294.85,289.2,290.5,291.95,293.45,293.17,340.5,127.0,"20,85,88,855","61,15,26,30,021.55","3,35,221"
10,26-Sep-2024,EQ,290.6,291.9,289.05,289.85,290.4,290.5,290.27,340.5,127.0,"1,83,43,882","5,32,46,09,068.65","1,56,566"
11,25-Sep-2024,EQ,294.0,295.0,287.65,291.8,289.75,289.85,291.01,340.5,127.0,"1,92,63,084","5,60,56,65,283.10","2,24,188"
12,24-Sep-2024,EQ,286.3,293.4,284.55,286.3,292.9,291.8,289.47,340.5,127.0,"2,53,46,532","7,33,70,15,083.50","3,04,302"
13,23-Sep-2024,EQ,280.0,286.7,278.65,277.35,286.5,286.3,283.71,340.5,127.0,"1,94,45,968","5,51,71,03,114.45","1,65,132"
14,20-Sep-2024,EQ,274.0,279.4,272.85,272.7,277.7,277.35,276.68,340.5,127.0,"3,85,01,362","10,65,24,41,297.45","2,35,297"
15,19-Sep-2024,EQ,284.0,284.85,267.1,282.85,274.0,272.7,272.57,340.5,127.0,"4,45,60,220","12,14,58,00,771.85","3,71,919"
16,18-Sep-2024,EQ,284.9,286.0,280.4,284.3,282.6,282.85,283.03,340.5,127.0,"1,04,50,571","2,95,78,49,161.60","1,13,449"
17,17-Sep-2024,EQ,290.5,290.85,283.9,290.4,284.4,284.3,285.42,340.5,127.0,"1,59,46,216","4,55,14,32,389.45","1,69,137"
18,16-Sep-2024,EQ,290.9,292.2,288.4,289.95,290.95,290.4,290.12,340.5,127.0,"91,84,637","2,66,46,14,503.70","77,428"
19,13-Sep-2024,EQ,293.0,294.0,289.6,291.7,290.1,289.95,291.21,340.5,127.0,"1,23,30,463","3,59,07,90,408.60","1,10,888"
20,12-Sep-2024,EQ,290.9,292.5,289.0,288.05,291.25,291.7,291.11,340.5,127.0,"1,61,02,095","4,68,75,07,255.35","1,16,045"
21,11-Sep-2024,EQ,286.45,290.45,284.35,285.75,288.1,288.05,288.06,340.5,127.0,"2,16,50,737","6,23,66,78,131.05","2,24,251"
22,10-Sep-2024,EQ,282.5,288.35,282.3,281.55,286.15,285.75,285.55,340.5,127.0,"1,99,82,334","5,70,59,40,169.70","2,42,536"
23,09-Sep-2024,EQ,282.0,284.5,275.75,283.6,284.15,281.55,279.22,340.5,127.0,"2,91,70,063","8,14,48,80,223.00","3,05,330"
24,06-Sep-2024,EQ,290.35,290.35,282.05,290.6,284.05,283.6,284.33,340.5,127.0,"3,00,62,372","8,54,77,78,466.60","3,82,227"
25,05-Sep-2024,EQ,299.0,299.5,290.0,298.95,290.55,290.6,292.71,340.5,127.0,"2,63,42,723","7,71,08,18,581.45","2,94,621"
26,04-Sep-2024,EQ,297.15,301.9,295.3,297.15,299.0,298.95,298.84,340.5,127.0,"1,79,37,646","5,36,05,22,038.45","1,69,249"
27,03-Sep-2024,EQ,300.0,301.35,296.75,296.9,297.25,297.15,298.43,340.5,127.0,"1,39,71,488","4,16,95,27,934.70","1,13,157"
28,02-Sep-2024,EQ,301.95,301.95,295.05,299.3,296.85,296.9,297.16,340.5,127.0,"1,17,13,172","3,48,06,54,200.95","1,58,631"
29,30-Aug-2024,EQ,296.8,302.15,294.35,296.2,299.5,299.3,298.69,340.5,127.0,"2,86,84,991","8,56,78,94,578.90","2,10,946"
30,29-Aug-2024,EQ,299.35,301.05,292.1,299.95,296.8,296.2,296.06,340.5,127.0,"1,91,85,385","5,67,99,35,752.25","3,02,454"
31,28-Aug-2024,EQ,301.05,304.5,299.5,300.9,300.25,299.95,301.31,340.5,127.0,"1,40,05,947","4,22,00,94,397.45","1,03,363"
32,27-Aug-2024,EQ,306.6,307.45,299.6,306.7,301.15,300.9,303.65,340.5,127.0,"1,68,73,099","5,12,35,32,403.85","1,41,651"
33,26-Aug-2024,EQ,308.7,308.9,305.8,306.0,306.6,306.7,307.18,340.5,127.0,"1,52,80,637","4,69,39,05,703.95","1,17,141"
34,23-Aug-2024,EQ,305.5,309.2,304.1,304.5,306.1,306.0,306.76,340.5,127.0,"2,18,91,698","6,71,53,92,732.40","1,41,433"
35,22-Aug-2024,EQ,306.4,306.9,303.5,305.4,304.2,304.5,304.89,340.5,127.0,"1,30,74,829","3,98,63,40,437.60","92,353"
36,21-Aug-2024,EQ,303.0,306.75,302.55,303.15,306.3,305.4,304.31,340.5,127.0,"1,18,62,616","3,60,98,89,376.15","98,031"
37,20-Aug-2024,EQ,302.15,304.5,297.8,302.15,302.75,303.15,301.51,340.5,127.0,"1,41,83,642","4,27,65,23,117.30","1,09,619"
38,19-Aug-2024,EQ,304.8,305.55,301.1,303.3,302.5,302.15,303.35,340.5,127.0,"1,22,32,725","3,71,08,01,334.15","1,07,693"
39,16-Aug-2024,EQ,296.5,303.9,296.0,293.7,303.55,303.3,300.35,340.5,126.75,"2,13,53,408","6,41,35,52,333.55","1,31,914"
40,14-Aug-2024,EQ,296.15,297.05,290.65,296.15,294.65,293.7,293.7,340.5,126.75,"1,66,41,055","4,88,74,01,137.35","1,30,227"
41,13-Aug-2024,EQ,302.0,302.65,295.4,301.4,296.1,296.15,299.82,340.5,126.75,"1,47,46,085","4,42,11,44,528.75","1,90,100"
42,12-Aug-2024,EQ,299.0,303.65,298.25,302.2,301.3,301.4,301.52,340.5,126.75,"1,53,61,379","4,63,18,12,090.35","1,78,931"
43,09-Aug-2024,EQ,302.5,305.0,300.65,298.25,301.9,302.2,302.87,340.5,126.6,"1,55,51,076","4,70,99,79,893.30","1,14,363"
44,08-Aug-2024,EQ,301.0,302.7,297.15,300.2,297.8,298.25,299.38,340.5,126.6,"2,19,63,656","6,57,55,58,038.15","1,51,421"
45,07-Aug-2024,EQ,295.5,301.0,289.8,287.25,300.65,300.2,295.97,340.5,126.6,"2,21,99,473","6,57,03,90,811.00","1,73,796"
46,06-Aug-2024,EQ,292.0,302.6,286.35,290.25,287.8,287.25,293.76,340.5,126.6,"3,91,71,936","11,50,72,76,878.70","3,41,869"
47,05-Aug-2024,EQ,289.85,297.45,285.0,302.95,289.35,290.25,291.31,340.5,126.6,"5,03,90,560","14,67,92,41,428.70","5,34,296"
48,02-Aug-2024,EQ,305.3,308.7,301.7,311.15,303.15,302.95,304.78,340.5,123.5,"2,61,55,604","7,97,17,22,287.35","2,85,981"
49,01-Aug-2024,EQ,317.7,317.7,308.05,316.05,311.5,311.15,312.01,340.5,123.5,"2,81,41,436","8,78,04,75,983.15","2,50,799"
50,31-Jul-2024,EQ,319.9,320.6,315.45,318.1,316.3,316.05,317.09,340.5,123.5,"2,57,09,971","8,15,22,64,097.05","2,00,287"
51,30-Jul-2024,EQ,325.2,326.55,317.6,321.35,317.8,318.1,321.12,340.5,123.5,"4,11,11,245","13,20,14,53,383.20","2,88,057"
52,29-Jul-2024,EQ,312.8,325.6,310.85,309.9,321.3,321.35,318.88,340.5,123.5,"5,13,91,698","16,38,76,95,590.30","3,63,672"
53,26-Jul-2024,EQ,303.8,310.5,302.0,301.45,310.45,309.9,307.64,340.5,123.5,"2,45,12,844","7,54,10,49,572.20","1,70,966"
54,25-Jul-2024,EQ,297.95,303.4,293.4,300.1,302.0,301.45,299.59,340.5,123.5,"2,78,20,556","8,33,48,16,259.05","2,23,174"
55,24-Jul-2024,EQ,302.5,306.5,299.3,301.45,300.6,300.1,302.34,340.5,123.5,"2,40,99,148","7,28,62,08,315.95","3,34,733"
56,23-Jul-2024,EQ,317.0,317.0,281.1,312.3,301.5,301.45,302.55,340.5,123.5,"7,65,13,131","23,14,87,88,750.85","5,88,743"
57,22-Jul-2024,EQ,306.0,314.7,297.3,306.3,313.8,312.3,309.54,340.5,123.5,"3,93,86,992","12,19,18,16,982.95","3,97,073"
58,19-Jul-2024,EQ,309.9,316.9,305.0,313.55,306.8,306.3,309.28,340.5,123.5,"4,33,13,606","13,39,60,81,276.45","3,70,871"
59,18-Jul-2024,EQ,326.5,326.7,312.3,326.15,313.15,313.55,316.21,340.5,123.5,"4,80,43,715","15,19,21,40,094.60","4,27,400"
60,16-Jul-2024,EQ,333.25,334.4,324.5,331.4,326.4,326.15,328.69,340.5,123.5,"2,65,85,927","8,73,84,53,755.30","2,27,205"
61,15-Jul-2024,EQ,336.0,336.05,331.0,333.1,331.95,331.4,332.45,340.5,123.5,"2,20,21,926","7,32,11,38,976.00","1,75,145"
62,12-Jul-2024,EQ,336.9,337.5,328.1,335.5,331.5,333.1,333.48,340.5,122.5,"2,45,17,961","8,17,63,54,799.70","2,17,819"
63,11-Jul-2024,EQ,335.5,338.2,333.0,333.85,335.8,335.5,335.34,340.5,122.5,"3,19,19,433","10,70,38,22,546.75","2,45,927"
64,10-Jul-2024,EQ,340.0,340.5,324.15,334.8,334.0,333.85,333.25,340.5,122.5,"4,67,79,965","15,58,92,57,255.45","3,92,471"
65,09-Jul-2024,EQ,338.0,339.35,328.7,334.6,334.4,334.8,334.12,339.35,122.5,"5,22,25,572","17,44,98,51,109.65","3,08,664"
66,08-Jul-2024,EQ,328.45,335.8,325.6,324.05,335.5,334.6,331.65,335.8,122.5,"7,09,83,243","23,54,17,40,324.15","3,88,249"
67,05-Jul-2024,EQ,317.65,326.8,314.5,317.35,323.8,324.05,323.62,326.8,121.05,"6,31,25,211","20,42,87,14,644.85","3,51,601"
68,04-Jul-2024,EQ,317.4,318.5,313.05,314.5,317.5,317.35,316.64,323.0,121.05,"3,55,91,681","11,26,97,64,851.85","2,00,616"
69,03-Jul-2024,EQ,307.0,315.45,305.75,306.1,314.5,314.5,311.52,323.0,121.05,"4,49,19,849","13,99,33,36,539.65","2,38,422"
70,02-Jul-2024,EQ,309.0,309.0,303.0,307.65,305.8,306.1,305.9,323.0,121.05,"2,39,74,162","7,33,38,11,257.05","1,49,202"
71,01-Jul-2024,EQ,310.95,312.5,305.85,305.9,307.95,307.65,307.71,323.0,121.05,"3,94,95,237","12,15,30,68,711.40","2,49,710"
72,28-Jun-2024,EQ,306.0,309.8,302.75,304.5,309.35,305.9,305.07,323.0,117.9,"2,42,56,902","7,40,00,69,766.15","1,76,389"
73,27-Jun-2024,EQ,306.1,308.15,301.2,306.85,304.7,304.5,304.55,323.0,117.9,"3,99,96,580","12,18,08,78,059.50","2,36,478"
74,26-Jun-2024,EQ,310.0,311.5,305.85,309.7,306.85,306.85,308.38,323.0,117.9,"2,42,38,007","7,47,44,35,049.85","2,15,676"
75,25-Jun-2024,EQ,310.9,314.95,309.2,309.75,309.7,309.7,311.98,323.0,117.9,"2,91,24,110","9,08,60,03,158.10","1,95,683"
76,24-Jun-2024,EQ,304.8,311.9,297.45,304.95,310.0,309.75,308.58,323.0,117.9,"3,91,39,609","12,07,75,22,015.50","2,77,524"
77,21-Jun-2024,EQ,312.7,314.0,304.1,311.9,305.5,304.95,308.5,323.0,117.9,"3,76,20,968","11,60,61,53,929.05","3,16,286"
78,20-Jun-2024,EQ,309.8,313.35,302.25,309.3,312.05,311.9,309.72,323.0,117.9,"3,95,05,506","12,23,55,02,735.65","2,42,233"
79,19-Jun-2024,EQ,319.9,319.9,304.1,318.25,309.8,309.3,311.0,323.0,117.9,"5,86,98,689","18,25,53,12,288.05","4,89,779"
80,18-Jun-2024,EQ,313.0,321.0,312.25,309.6,318.25,318.25,317.57,323.0,117.9,"6,48,59,245","20,59,76,34,274.60","4,13,084"
81,14-Jun-2024,EQ,305.0,310.5,301.5,300.9,309.7,309.6,307.39,323.0,117.9,"6,73,66,844","20,70,76,78,476.55","3,86,477"
82,13-Jun-2024,EQ,293.9,303.0,287.05,290.5,303.0,300.9,295.37,323.0,117.9,"4,95,11,492","14,62,39,64,925.50","3,09,294"
83,12-Jun-2024,EQ,287.9,293.0,286.05,286.2,290.9,290.5,290.48,323.0,117.9,"3,39,90,756","9,87,35,72,881.90","2,33,446"
84,11-Jun-2024,EQ,287.0,290.5,285.35,283.4,286.75,286.2,287.47,323.0,117.9,"3,22,69,277","9,27,64,57,243.70","2,18,539"
85,10-Jun-2024,EQ,288.9,292.0,281.1,283.2,283.1,283.4,285.39,323.0,117.9,"4,23,63,741","12,09,00,73,075.70","4,64,144"
86,07-Jun-2024,EQ,274.0,284.55,268.7,273.65,283.0,283.2,279.29,323.0,113.35,"6,01,09,827","16,78,82,53,742.60","3,44,381"
87,06-Jun-2024,EQ,267.0,281.5,267.0,260.35,274.65,273.65,274.65,323.0,113.35,"9,55,02,477","26,22,96,49,315.10","5,57,035"
88,05-Jun-2024,EQ,264.5,264.5,230.0,255.55,259.7,260.35,249.43,323.0,113.35,"19,34,87,058","48,26,12,02,498.00","10,97,252"
89,04-Jun-2024,EQ,312.0,312.0,230.05,318.65,257.45,255.55,268.85,323.0,113.35,"26,80,52,657","72,06,65,32,847.55","22,63,034"
90,03-Jun-2024,EQ,323.0,323.0,309.3,295.95,319.8,318.65,315.54,323.0,113.35,"6,72,56,146","21,22,17,52,728.65","4,84,212"
91,31-May-2024,EQ,294.2,297.2,286.3,290.65,296.95,295.95,293.23,303.2,110.2,"5,13,97,345","15,07,14,92,269.35","3,55,784"
92,30-May-2024,EQ,293.0,296.3,289.65,292.15,291.55,290.65,293.41,303.2,110.2,"4,27,69,599","12,54,92,36,924.90","2,69,688"
93,29-May-2024,EQ,285.4,293.95,285.0,289.1,292.55,292.15,291.1,303.2,110.2,"3,16,45,904","9,21,20,15,087.80","2,36,613"
94,28-May-2024,EQ,295.7,295.75,285.05,294.45,288.85,289.1,289.88,303.2,110.2,"3,38,93,805","9,82,51,34,532.30","2,62,279"
95,27-May-2024,EQ,301.75,303.2,289.65,297.2,294.2,294.45,296.03,303.2,110.2,"4,98,90,427","14,76,91,26,887.55","3,57,964"
96,24-May-2024,EQ,288.0,299.9,286.0,288.5,296.65,297.2,295.06,299.9,107.3,"6,36,09,206","18,76,83,40,596.25","4,08,128"
97,23-May-2024,EQ,286.3,293.3,283.2,283.6,288.7,288.5,288.65,293.3,107.3,"7,06,31,009","20,38,77,98,393.40","3,69,818"
98,22-May-2024,EQ,277.0,284.5,264.3,274.15,284.4,283.6,278.36,284.5,107.3,"8,58,01,218","23,88,39,95,821.65","4,58,541"
99,21-May-2024,EQ,283.0,283.0,271.05,258.8,274.0,274.15,277.64,283.0,107.3,"12,70,35,921","35,27,04,05,106.60","6,19,435"
100,18-May-2024,EQ,251.5,260.6,250.05,248.2,259.2,258.8,256.97,260.6,105.7,"2,36,19,459","6,06,95,39,712.75","1,40,088"
101,17-May-2024,EQ,241.0,249.65,237.85,237.9,247.95,248.2,244.21,249.65,105.7,"8,22,31,249","20,08,15,01,772.00","3,51,693"
102,16-May-2024,EQ,234.75,240.0,227.5,232.85,239.75,237.9,233.95,241.65,105.7,"5,55,56,781","12,99,75,83,649.05","3,14,663"
103,15-May-2024,EQ,231.8,234.5,229.55,230.95,233.25,232.85,232.0,241.65,105.7,"3,30,45,920","7,66,65,80,499.40","1,72,082"
104,14-May-2024,EQ,225.75,231.9,225.75,224.75,230.9,230.95,229.71,241.65,105.7,"2,31,91,411","5,32,73,76,297.10","96,928"
105,13-May-2024,EQ,228.4,228.7,221.0,227.1,224.8,224.75,224.45,241.65,105.7,"3,28,74,369","7,37,86,76,955.35","1,31,330"
106,10-May-2024,EQ,227.9,228.5,223.15,226.2,227.2,227.1,226.84,241.65,105.7,"1,84,78,580","4,19,16,52,996.75","1,21,631"
107,09-May-2024,EQ,234.5,238.2,225.3,231.6,226.8,226.2,231.39,241.65,105.7,"3,52,29,412","8,15,16,74,210.65","1,67,638"
108,08-May-2024,EQ,227.2,232.65,224.6,227.4,231.7,231.6,229.12,241.65,105.7,"1,89,52,985","4,34,25,81,699.60","1,26,847"
109,07-May-2024,EQ,232.5,235.8,225.45,231.85,227.4,227.4,229.98,241.65,105.7,"2,64,18,769","6,07,58,86,785.85","1,80,350"
110,06-May-2024,EQ,235.1,235.85,230.0,234.1,231.95,231.85,232.92,241.65,105.7,"3,24,22,021","7,55,18,65,822.95","1,36,001"
111,03-May-2024,EQ,237.1,238.0,231.15,234.75,234.4,234.1,234.72,241.65,103.5,"1,57,82,582","3,70,45,60,584.75","1,33,087"
112,02-May-2024,EQ,234.7,237.4,230.75,233.75,235.15,234.75,234.5,241.65,103.5,"1,91,71,145","4,49,55,39,153.30","1,18,803"
113,30-Apr-2024,EQ,236.3,237.3,233.2,235.4,234.1,233.75,234.73,241.65,103.5,"1,45,14,418","3,40,70,01,593.35","98,715"
114,29-Apr-2024,EQ,240.15,240.2,234.85,238.95,236.0,235.4,236.51,241.65,103.5,"1,98,76,408","4,70,10,17,951.85","1,29,560"
115,26-Apr-2024,EQ,238.5,241.65,237.9,237.6,238.9,238.95,239.57,241.65,100.4,"2,04,73,627","4,90,48,61,041.25","1,19,833"
116,25-Apr-2024,EQ,236.4,240.05,235.45,236.5,237.35,237.6,238.01,240.05,100.4,"1,61,97,834","3,85,52,31,755.10","1,10,511"
117,24-Apr-2024,EQ,235.25,239.15,234.1,234.35,236.15,236.5,237.23,239.15,100.4,"3,33,92,337","7,92,15,28,323.25","1,57,276"
118,23-Apr-2024,EQ,234.25,236.1,231.75,233.3,234.4,234.35,234.3,238.0,100.4,"1,92,02,860","4,49,93,09,993.85","1,31,797"
119,22-Apr-2024,EQ,236.0,236.15,232.3,233.3,233.7,233.3,233.45,238.0,100.4,"1,75,49,094","4,09,67,66,387.50","1,02,149"
120,19-Apr-2024,EQ,228.55,234.5,225.7,231.15,233.15,233.3,231.28,238.0,100.0,"2,72,27,241","6,29,70,56,950.40","1,54,009"
121,18-Apr-2024,EQ,235.6,237.4,229.2,233.45,232.95,231.15,234.8,238.0,100.0,"1,86,23,078","4,37,27,54,574.45","1,23,097"
